Event Title,Event Body,Event Date,Event Start Time,Event End Time,Header Skin,Header Sub Title,Listing Option Address,Listing Visibility Duration,Listing Featured,Listing Email,Listing Mobile,Listing Website URL,Facebook,Twitter,Instagram,Youtube,Related Posts,Listing Button Text,Listing Button URL,Background Image,Location,Latitude,Longitude,Calendar Tags,Categories,Featured Image,Gallery Image,Min Height Hero Image,Disable Hero Image,Region,Alt Tag,Start Time format,End Time format,Qualification,event_custom_id
Havant College,"Experience an open day at Havant College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-11-10,1532426400,1532437200,transparent,HAVANT & SOUTH DOWNS CAMPUSES OPEN MORNING,New Road  Havant PO9 1QL,364,off,[email],+44 23 9248 3856,http://www.havant.ac.uk,,,,,on,10 Nov - Booking Info,https://www.hsdc.ac.uk/events/hsdc-open-morning/,3148,Hampshire,50.8566198,-0.9875537,November,Sixth Form College,university90.jpg,,200,off,South East England,Havant College - HAVANT & SOUTH DOWNS CAMPUSES OPEN MORNING,2018-11-10 10:00:00:00.000000,2018-11-10 13:00:00:00.000000,A Levels,24
Havant College,"Experience an open day at Havant College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-10-11,1532451600,1532462400,transparent,SOUTH DOWNS CAMPUS OPEN EVENING,New Road  Havant PO9 1QL,364,off,[email],+44 23 9248 3856,http://www.havant.ac.uk,,,,,on,11 Oct - Booking Info,https://www.hsdc.ac.uk/events/south-downs-campus-open-evening/,3149,Hampshire,50.8566198,-0.9875537,October,Sixth Form College,university91.jpg,,200,off,South East England,Havant College - SOUTH DOWNS CAMPUS OPEN EVENING,2018-10-11 17:00:00:00.000000,2018-10-11 20:00:00:00.000000,A Levels,25
Havant College,"Experience an open day at Havant College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-10-17,1532451600,1532462400,transparent,HAVANT CAMPUS OPEN EVENING,New Road  Havant PO9 1QL,364,off,[email],+44 23 9248 3856,http://www.havant.ac.uk,,,,,on,17 Oct - Booking Info,https://www.hsdc.ac.uk/events/havant-campus-open-evening/,3150,Hampshire,50.8566198,-0.9875537,October,Sixth Form College,university92.jpg,,200,off,South East England,Havant College - HAVANT CAMPUS OPEN EVENING,2018-10-17 17:00:00:00.000000,2018-10-17 20:00:00:00.000000,A Levels,26
Queen Mary's College,"Experience an open day at Queen Mary's College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-10-03,1532453400,1532464200,transparent,Open Evening,Cliddesden Road  Basingstoke RG21 3HF,364,off,[email],+44 1256 417500,https://www.qmc.ac.uk,,,,,on,3 Oct - Booking Info,https://www.qmc.ac.uk/events/03102018/open-evening-october,3151,Hampshire,51.2589414,-1.0847826,October,Sixth Form College,university93.jpg,,200,off,South East England,Queen Mary's College - Open Evening,2018-10-03 17:30:00:00.000000,2018-10-03 20:30:00:00.000000,A Levels,27
Queen Mary's College,"Experience an open day at Queen Mary's College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-11-08,1532453400,1532464200,transparent,Open Evening,Cliddesden Road  Basingstoke RG21 3HF,364,off,[email],+44 1256 417500,https://www.qmc.ac.uk,,,,,on,8 Nov - Booking Info,https://www.qmc.ac.uk/events/08112018/open-evening-november,3152,Hampshire,51.2589414,-1.0847826,November,Sixth Form College,university94.jpg,,200,off,South East England,Queen Mary's College - Open Evening,2018-11-08 17:30:00:00.000000,2018-11-08 20:30:00:00.000000,A Levels,28
The Sixth Form College Farnborough,"Experience an open day at The Sixth Form College Farnborough, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-10-17,1532446200,1532466000,transparent,Open Evening,Prospect Avenue  Farnborough GU14 8JX,364,off,[email],+44 1252 688200,https://farnborough.ac.uk,,,,,on,17 Oct - Booking Info,https://farnborough.ac.uk/calendar/show/6273,3153,Hampshire,51.3043929,-0.7568238,October,Sixth Form College,university96.jpg,,200,off,South East England,The Sixth Form College Farnborough - Open Evening,2018-10-17 15:30:00:00.000000,2018-10-17 21:00:00:00.000000,A Levels,29
The Sixth Form College Farnborough,"Experience an open day at The Sixth Form College Farnborough, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-10-18,1532446200,1532466000,transparent,Open Evening,Prospect Avenue  Farnborough GU14 8JX,364,off,[email],+44 1252 688200,https://farnborough.ac.uk,,,,,on,18 Oct - Booking Info,https://farnborough.ac.uk/calendar/show/6274,3154,Hampshire,51.3043929,-0.7568238,October,Sixth Form College,university97.jpg,,200,off,South East England,The Sixth Form College Farnborough - Open Evening,2018-10-18 15:30:00:00.000000,2018-10-18 21:00:00:00.000000,A Levels,30
St Dominic's Sixth Form College,"Experience an open day at St Dominic's Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-10-06,1532424600,1532444400,transparent,Open Evening ,Mount Park Avenue  Harrow-on-the-Hill HA1 3HX,364,off,[email],+44 20 8422 8084,http://www.stdoms.ac.uk,,,,,on,6 Oct - Booking Info,http://www.stdoms.ac.uk/news/?pid=3&nid=1&storyid=89,3155,London,51.5667122,-0.3413072,October,Sixth Form College,university98.jpg,,200,off,London,St Dominic's Sixth Form College - Open Evening ,2018-10-06 9:30:00:00.000000,2018-10-06 15:00:00:00.000000,A Levels,31
Havering Sixth Form College,"Experience an open day at Havering Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-11-17,1532424600,1532446200,transparent,Open Evening,Wingletye Lane  Hornchurch RM11 3TB,364,off,[email],+44 1708 514400,http://www.havering-sfc.ac.uk,,,,,on,17 Nov - Booking Info,"https://www.havering-sfc.ac.uk/calendar/?calid=1,2,3,5&pid=71&viewid=1&event=81",3042,London,51.5724442,0.2370917,November,Sixth Form College,university201.jpg,,200,off,London,Havering Sixth Form College - Open Evening,2018-11-17 9:30:00:00.000000,2018-11-17 15:30:00:00.000000,A Levels,32
Hereford Sixth Form College,"Experience an open day at Wyke Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!      *Note we are unable to confirm start time or finish time of this listing.",2018-10-24,1532390400,1532476740,transparent,Open Evening ,Folly Lane  Hereford HR1 1LU,364,off,[email],+44 1432 355166,http://www.hereford.ac.uk,,,,,on,24 Oct - Booking Info,http://www.hereford.ac.uk,3043,Herefordshire,52.0600493,-2.6969288,October,Sixth Form College,university202.jpg,,200,off,West Midlands,Hereford Sixth Form College - Open Evening ,2018-10-24 0:00:00:00.000000,2018-10-24 23:59:00:00.000000,A Levels,33
Wyke Sixth Form College,"Experience an open day at Wyke Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-10-25,1532453400,1532462400,transparent,Open Evening,Bricknell Avenue  Hull HU5 4NT,364,off,[email],+44 1482 346347,http://www.wyke.ac.uk,,,,,on,25 Oct - Booking Info,https://wyke.ac.uk/event/open-evening-4/,3044,Kingston upon Hull,53.7660243,-0.3867977,October,Sixth Form College,university203.jpg,,200,off,Yorkshire and Humberside,Wyke Sixth Form College - Open Evening,2018-10-25 17:30:00:00.000000,2018-10-25 20:00:00:00.000000,A Levels,34
Wyke Sixth Form College,"Experience an open day at Wyke Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-11-08,1532453400,1532462400,transparent,Open Evening,Bricknell Avenue  Hull HU5 4NT,364,off,[email],+44 1482 346347,http://www.wyke.ac.uk,,,,,on,8 Nov - Booking Info,https://wyke.ac.uk/event/open-evening-5/,3045,Kingston upon Hull,53.7660243,-0.3867977,November,Sixth Form College,university204.jpg,,200,off,Yorkshire and Humberside,Wyke Sixth Form College - Open Evening,2018-11-08 17:30:00:00.000000,2018-11-08 20:00:00:00.000000,A Levels,35
Notre Dame Catholic Sixth Form College,"Experience an open day at Notre Dame Catholic Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-10-13,1532424600,1532437200,transparent,Open Evening ,St Mark's Avenue  Leeds LS2 9BL,364,off,[email],+44 113 2946644,http://www.notredamecoll.ac.uk,,,,,on,13 Oct - Booking Info,http://www.notredamecoll.ac.uk/index.php/event/open-day/,3046,Leeds,53.8107169,-1.5533277,October,Sixth Form College,university205.jpg,,200,off,Yorkshire and Humberside,Notre Dame Catholic Sixth Form College - Open Evening ,2018-10-13 9:30:00:00.000000,2018-10-13 13:00:00:00.000000,A Levels,36
Ashton-under-Lyne Sixth Form College,"Experience an open day at Ashton-under-Lyne Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-08-30,1532451600,1532458800,transparent,open evening - adult education,Darnton Road  Ashton-under-Lyne OL6 9RL,364,off,[email],+44 161 330 2330,http://www.asfc.ac.uk,,,,,on,30 Aug - Booking Info,https://www.asfc.ac.uk/he-and-adult/events,3047,Manchester,53.4924736,-2.0750169,August,Sixth Form College,university206.jpg,,200,off,North West England,Ashton-under-Lyne Sixth Form College - open evening - adult education,2018-08-30 17:00:00:00.000000,2018-08-30 19:00:00:00.000000,A Levels,37
Ashton-under-Lyne Sixth Form College,"Experience an open day at Ashton-under-Lyne Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-09-05,1532451600,1532458800,transparent,open evening - adult education,Darnton Road  Ashton-under-Lyne OL6 9RL,364,off,[email],+44 161 330 2330,http://www.asfc.ac.uk,,,,,on,5 Sep - Booking Info,https://www.asfc.ac.uk/he-and-adult/events,3048,Manchester,53.4924736,-2.0750169,September,Sixth Form College,university207.jpg,,200,off,North West England,Ashton-under-Lyne Sixth Form College - open evening - adult education,2018-09-05 17:00:00:00.000000,2018-09-05 19:00:00:00.000000,A Levels,38
Ashton-under-Lyne Sixth Form College,"Experience an open day at Ashton-under-Lyne Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-09-06,1532451600,1532458800,transparent,open evening - adult education,Darnton Road  Ashton-under-Lyne OL6 9RL,364,off,[email],+44 161 330 2330,http://www.asfc.ac.uk,,,,,on,6 Sep - Booking Info,https://www.asfc.ac.uk/he-and-adult/events,3049,Manchester,53.4924736,-2.0750169,September,Sixth Form College,university208.jpg,,200,off,North West England,Ashton-under-Lyne Sixth Form College - open evening - adult education,2018-09-06 17:00:00:00.000000,2018-09-06 19:00:00:00.000000,A Levels,39
Ashton-under-Lyne Sixth Form College,"Experience an open day at Ashton-under-Lyne Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-08-30,1532451600,1532458800,transparent,Open Evening - Higher Education,Darnton Road  Ashton-under-Lyne OL6 9RL,364,off,[email],+44 161 330 2330,http://www.asfc.ac.uk,,,,,on,30 Aug - Booking Info,https://www.asfc.ac.uk/he-and-adult/events,3050,Manchester,53.4924736,-2.0750169,August,Sixth Form College,university209.jpg,,200,off,North West England,Ashton-under-Lyne Sixth Form College - Open Evening - Higher Education,2018-08-30 17:00:00:00.000000,2018-08-30 19:00:00:00.000000,A Levels,40
Ashton-under-Lyne Sixth Form College,"Experience an open day at Ashton-under-Lyne Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-09-05,1532451600,1532458800,transparent,Open Evening - Higher Education,Darnton Road  Ashton-under-Lyne OL6 9RL,364,off,[email],+44 161 330 2330,http://www.asfc.ac.uk,,,,,on,5 Sep - Booking Info,https://www.asfc.ac.uk/he-and-adult/events,3051,Manchester,53.4924736,-2.0750169,September,Sixth Form College,university2010.jpg,,200,off,North West England,Ashton-under-Lyne Sixth Form College - Open Evening - Higher Education,2018-09-05 17:00:00:00.000000,2018-09-05 19:00:00:00.000000,A Levels,41
Ashton-under-Lyne Sixth Form College,"Experience an open day at Ashton-under-Lyne Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-09-06,1532451600,1532458800,transparent,Open Evening - Higher Education,Darnton Road  Ashton-under-Lyne OL6 9RL,364,off,[email],+44 161 330 2330,http://www.asfc.ac.uk,,,,,on,6 Sep - Booking Info,https://www.asfc.ac.uk/he-and-adult/events,3052,Manchester,53.4924736,-2.0750169,September,Sixth Form College,university2011.jpg,,200,off,North West England,Ashton-under-Lyne Sixth Form College - Open Evening - Higher Education,2018-09-06 17:00:00:00.000000,2018-09-06 19:00:00:00.000000,A Levels,42
Loreto Sixth Form College,"Experience an open day at Loreto Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-10-06,1532426400,1532437200,transparent,Open Day,Chichester Road  Hulme M15 5PB,364,off,[email],+44 161 226 5156,http://www.loreto.ac.uk,,,,,on,6 Oct - Booking Info,http://www.loreto.ac.uk/about-us/calendar/,3055,Manchester,53.4612817,-2.252089,October,Sixth Form College,university2014.jpg,,200,off,North West England,Loreto Sixth Form College - Open Day,2018-10-06 10:00:00:00.000000,2018-10-06 13:00:00:00.000000,A Levels,43
Loreto Sixth Form College,"Experience an open day at Loreto Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-10-14,1532426400,1532437200,transparent,Open Day,Chichester Road  Hulme M15 5PB,364,off,[email],+44 161 226 5156,http://www.loreto.ac.uk,,,,,on,14 Oct - Booking Info,http://www.loreto.ac.uk/about-us/calendar/,3056,Manchester,53.4612817,-2.252089,October,Sixth Form College,university2015.jpg,,200,off,North West England,Loreto Sixth Form College - Open Day,2018-10-14 10:00:00:00.000000,2018-10-14 13:00:00:00.000000,A Levels,44
Newham Sixth Form College,"Experience an open day at Newham Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2019-01-27,1532424600,1532435400,transparent,Open Day,Prince Regent Lane  Plaistow E13 8SG,364,off,[email],+44 20 7473 4110,http://www.newvic.ac.uk,,,,,on,27 Jan - Booking Info,https://www.newvic.ac.uk/page/?title=Open+Days&pid=2221,3058,London,51.5213021,0.0317459,January,Sixth Form College,university2017.jpg,,200,off,London,Newham Sixth Form College - Open Day,2019-01-27 9:30:00:00.000000,2019-01-27 12:30:00:00.000000,A Levels,45
East Norfolk Sixth Form College,"Experience an open day at East Norfolk Sixth Form College, where they throw open their doors and welcome everyone to experience a day in the life on their campus/grounds. Generally, you can experience first hand whether this is the right fit for you. Take the time to plan your day and agenda. Open days can have a huge impact on your final decision and should not be missed. Please dont forget to come back and 'rate and review' your excperience right here on Odays!",2018-09-30,1532426400,1532437200,transparent,Open Morning,Church Lane  Gorleston NR31 7BQ,364,off,[email],+44 1493 662234,https://www.eastnorfolk.ac.uk,,,,,on,30 Sep - Booking Info,https://www.eastnorfolk.ac.uk/Students--Parents/Key-Dates,3059,Norfolk,52.5788896,1.7194701,September,Sixth Form College,university2018.jpg,,200,off,Eastern England,East Norfolk Sixth Form College - Open Morning,2018-09-30 10:00:00:00.000000,2018-09-30 13:00:00:00.000000,A Levels,46
